/Library/Java/JavaVirtualMachines/jdk-19.jdk/Contents/Home/bin/java -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=51528:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 -classpath /Users/simonelandi/Desktop/MIRCV/target/classes:/Users/simonelandi/.m2/repository/ca/rmen/porter-stemmer/1.0.0/porter-stemmer-1.0.0.jar:/Users/simonelandi/.m2/repository/org/apache/commons/commons-compress/1.4.1/commons-compress-1.4.1.jar:/Users/simonelandi/.m2/repository/org/tukaani/xz/1.0/xz-1.0.jar:/Users/simonelandi/.m2/repository/com/google/code/gson/gson/2.10/gson-2.10.jar:/Users/simonelandi/.m2/repository/org/apache/commons/commons-csv/1.8/commons-csv-1.8.jar:/Users/simonelandi/.m2/repository/org/junit/platform/junit-platform-commons/1.10.1/junit-platform-commons-1.10.1.jar:/Users/simonelandi/.m2/repository/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.jar:/Users/simonelandi/.m2/repository/org/mockito/mockito-core/3.11.2/mockito-core-3.11.2.jar:/Users/simonelandi/.m2/repository/net/bytebuddy/byte-buddy/1.11.3/byte-buddy-1.11.3.jar:/Users/simonelandi/.m2/repository/net/bytebuddy/byte-buddy-agent/1.11.3/byte-buddy-agent-1.11.3.jar:/Users/simonelandi/.m2/repository/org/objenesis/objenesis/3.2/objenesis-3.2.jar it.unipi.dii.aide.mircv.indexer.Indexer
> Start Indexing ...
Clearing data folder...
Start Spimi Alg ...
Reading configuration
--------------------------------------------------
Compressed Reading = false
Stemming & Stopword = true
Index Compression = false
Testing = true
--------------------------------------------------
MEMORYFree_THRESHOLD : 13631488

DocId: 1 DocNo: 0 DocLen: 26
Tokens:
presenc-commun-amid-scientif-mind-equal-success-manhattan-project-scientif-intellect-cloud-hang-impress-achiev-atom-research-engin-success-truli-meant-hundr-thousand-innoc-live-obliter-
DocId: 2 DocNo: 1 DocLen: 17
Tokens:
manhattan-project-atom-bomb-help-bring-world-war-ii-legaci-peac-atom-energi-continu-impact-histori-scienc-
DocId: 3 DocNo: 2 DocLen: 17
Tokens:
essai-manhattan-project-manhattan-project-manhattan-project-atom-bomb-success-project-forev-chang-world-forev-power-manmad-
DocId: 4 DocNo: 3 DocLen: 25
Tokens:
manhattan-project-name-project-conduct-world-war-ii-develop-atom-bomb-refer-specif-period-project-194-2-1946-control-armi-corp-engin-administr-lesli-grove-
DocId: 5 DocNo: 4 DocLen: 29
Tokens:
version-volum-complementari-websit-websit-manhattan-project-interact-histori-avail-offic-histori-heritag-resourc-websit-http-www-cfo-doe-gov-me70-histori-offic-histori-heritag-resourc-nation-nuclear-secur-
DocId: 6 DocNo: 5 DocLen: 20
Tokens:
manhattan-project-classifi-photograph-featur-atom-bomb-weapon-atom-scientist-nicknam-gadget-nuclear-ag-juli-16-1945-deton-mexico-desert-
DocId: 7 DocNo: 6 DocLen: 18
Tokens:
nor-attempt-substitut-extraordinarili-rich-literatur-atom-bomb-world-war-ii-collect-attempt-document-origin-develop-manhattan-project-
DocId: 8 DocNo: 7 DocLen: 44
Tokens:
manhattan-project-manhattan-project-research-develop-undertak-world-war-ii-produc-nuclear-weapon-led-unit-support-unit-kingdom-canada-1942-1946-project-direct-major-lesli-grove-armi-corp-engin-nuclear-physicist-robert-oppenheim-director-lo-alamo-laboratori-design-actual-bomb-armi-compon-project-design-
DocId: 9 DocNo: 8 DocLen: 13
Tokens:
june-1942-unit-armi-corp-engineersbegan-manhattan-project-secret-name-2-atom-bomb-
DocId: 10 DocNo: 9 DocLen: 19
Tokens:
main-reason-hanford-select-site-manhattan-project-reactor-proxim-columbia-river-largest-river-flow-pacif-ocean-north-american-coast-
DocId: 11 DocNo: 10 DocLen: 23
Tokens:
discuss-commun-board-panel-third-parti-victim-offend-dialogu-requir-skill-facilit-suffici-understand-sexual-assault-domest-violenc-date-violenc-trauma-safeti-issu-VocabularyElem written on disk: Vocabulary{term='16', DocFreq=1, CollFreq=1, lastDocIdInserted=6, docIdsOffset=0, termFreqOffset=0, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='194', DocFreq=1, CollFreq=1, lastDocIdInserted=4, docIdsOffset=4, termFreqOffset=4, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='1942', DocFreq=2, CollFreq=2, lastDocIdInserted=9, docIdsOffset=8, termFreqOffset=8, docIdsLen=8, termFreqLen=8, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='1945', DocFreq=1, CollFreq=1, lastDocIdInserted=6, docIdsOffset=16, termFreqOffset=16, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='1946', DocFreq=2, CollFreq=2, lastDocIdInserted=8, docIdsOffset=20, termFreqOffset=20, docIdsLen=8, termFreqLen=8, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='2', DocFreq=2, CollFreq=2, lastDocIdInserted=9, docIdsOffset=28, termFreqOffset=28, docIdsLen=8, termFreqLen=8, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='achiev', DocFreq=1, CollFreq=1, lastDocIdInserted=1, docIdsOffset=36, termFreqOffset=36, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='actual', DocFreq=1, CollFreq=1, lastDocIdInserted=8, docIdsOffset=40, termFreqOffset=40, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='administr', DocFreq=1, CollFreq=1, lastDocIdInserted=4, docIdsOffset=44, termFreqOffset=44, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='ag', DocFreq=1, CollFreq=1, lastDocIdInserted=6, docIdsOffset=48, termFreqOffset=48, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='alamo', DocFreq=1, CollFreq=1, lastDocIdInserted=8, docIdsOffset=52, termFreqOffset=52, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='american', DocFreq=1, CollFreq=1, lastDocIdInserted=10, docIdsOffset=56, termFreqOffset=56, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='amid', DocFreq=1, CollFreq=1, lastDocIdInserted=1, docIdsOffset=60, termFreqOffset=60, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='armi', DocFreq=3, CollFreq=4, lastDocIdInserted=9, docIdsOffset=64, termFreqOffset=64, docIdsLen=12, termFreqLen=12, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='assault', DocFreq=1, CollFreq=1, lastDocIdInserted=11, docIdsOffset=76, termFreqOffset=76, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='atom', DocFreq=7, CollFreq=9, lastDocIdInserted=9, docIdsOffset=80, termFreqOffset=80, docIdsLen=28, termFreqLen=28, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='attempt', DocFreq=1, CollFreq=2, lastDocIdInserted=7, docIdsOffset=108, termFreqOffset=108, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='avail', DocFreq=1, CollFreq=1, lastDocIdInserted=5, docIdsOffset=112, termFreqOffset=112, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
